11.0227 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012785CE7DC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012785CE7D60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012785CE7A60>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000012786E2F8B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
82.2414 	EXP 	FixationCrossPolygon: autoDraw = False
82.2414 	EXP 	FixCrossROI: autoDraw = False
82.2414 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.2414 	EXP 	LAmtText: height = 0.1
82.2414 	EXP 	LAmtText: height = 0.1
82.2414 	EXP 	LAmtText: height = 0.1
82.2414 	EXP 	LAmtText: text = 10.9
82.2414 	EXP 	LProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.2414 	EXP 	LProbText: height = 0.1
82.2414 	EXP 	LProbText: height = 0.1
82.2414 	EXP 	LProbText: height = 0.1
82.2414 	EXP 	LProbText: text = '50%'
82.2414 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.2414 	EXP 	RAmtText: height = 0.1
82.2414 	EXP 	RAmtText: height = 0.1
82.2414 	EXP 	RAmtText: height = 0.1
82.2414 	EXP 	RAmtText: text = 8.5
82.2414 	EXP 	RProbText: foreColor = <psychopy.colors.Color: green, alpha=1.0>
82.2414 	EXP 	RProbText: height = 0.1
82.2414 	EXP 	RProbText: height = 0.1
82.2414 	EXP 	RProbText: height = 0.1
82.2414 	EXP 	RProbText: text = '60%'
82.2414 	EXP 	LAmtText: autoDraw = True
82.2414 	EXP 	LProbText: autoDraw = True
82.2414 	EXP 	RAmtText: autoDraw = True
82.2414 	EXP 	RProbText: autoDraw = True
82.2414 	EXP 	LLottery: autoDraw = True
82.2414 	EXP 	RLottery: autoDraw = True
82.2414 	EXP 	Divider: autoDraw = True
83.4634 	DATA 	Keypress: left
83.4913 	EXP 	LAmtText: autoDraw = False
83.4913 	EXP 	LProbText: autoDraw = False
83.4913 	EXP 	RAmtText: autoDraw = False
83.4913 	EXP 	RProbText: autoDraw = False
83.4913 	EXP 	LLottery: autoDraw = False
83.4913 	EXP 	RLottery: autoDraw = False
83.4913 	EXP 	Divider: autoDraw = False
83.4913 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
83.4913 	EXP 	LAmtText_2: height = 0.1
83.4913 	EXP 	LAmtText_2: height = 0.1
83.4913 	EXP 	LAmtText_2: height = 0.1
83.4913 	EXP 	LAmtText_2: text = 10.9
83.4913 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
83.4913 	EXP 	LProbText_2: height = 0.1
83.4913 	EXP 	LProbText_2: height = 0.1
83.4913 	EXP 	LProbText_2: height = 0.1
83.4913 	EXP 	LProbText_2: text = '50%'
83.4913 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
83.4913 	EXP 	RAmtText_2: height = 0.1
83.4913 	EXP 	RAmtText_2: height = 0.1
83.4913 	EXP 	RAmtText_2: height = 0.1
83.4913 	EXP 	RAmtText_2: text = 8.5
83.4913 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: green, alpha=1.0>
83.4913 	EXP 	RProbText_2: height = 0.1
83.4913 	EXP 	RProbText_2: height = 0.1
83.4913 	EXP 	RProbText_2: height = 0.1
83.4913 	EXP 	RProbText_2: text = '60%'
83.4913 	EXP 	LAmtText_2: autoDraw = True
83.4913 	EXP 	LProbText_2: autoDraw = True
83.4913 	EXP 	RAmtText_2: autoDraw = True
83.4913 	EXP 	RProbText_2: autoDraw = True
83.4913 	EXP 	FeedbackRectangle: autoDraw = True
83.4913 	EXP 	Divider_2: autoDraw = True
84.5248 	EXP 	LAmtText_2: autoDraw = False
84.5248 	EXP 	LProbText_2: autoDraw = False
84.5248 	EXP 	RAmtText_2: autoDraw = False
84.5248 	EXP 	RProbText_2: autoDraw = False
84.5248 	EXP 	FeedbackRectangle: autoDraw = False
84.5248 	EXP 	Divider_2: autoDraw = False
84.5248 	EXP 	LAmtText_2: autoDraw = False
84.5248 	EXP 	LProbText_2: autoDraw = False
84.5248 	EXP 	RAmtText_2: autoDraw = False
84.5248 	EXP 	RProbText_2: autoDraw = False
84.5248 	EXP 	FeedbackRectangle: autoDraw = False
84.5248 	EXP 	Divider_2: autoDraw = False
84.5248 	EXP 	ITIText: height = 0.1
84.5248 	EXP 	ITIText: height = 0.1
84.5248 	EXP 	ITIText: height = 0.1
84.5248 	EXP 	ITIText: text = '   '
84.5248 	EXP 	ITIText: autoDraw = True
85.5747 	EXP 	ITIText: autoDraw = False
85.5747 	EXP 	EndBlock1Text: height = 0.05
85.5747 	EXP 	EndBlock1Text: height = 0.05
85.5747 	EXP 	EndBlock1Text: height = 0.05
85.5747 	EXP 	EndBlock1Text: text = "End of block 1 of 2.\n\nFeel free to take a break. When you're ready, please let the experimenter know and press 'Down Arrow' to continue."
85.5747 	EXP 	EndBlock1Text: autoDraw = True
86.3785 	DATA 	Keypress: down
86.9108 	EXP 	eyetracker.setRecordingState(False)
86.9110 	EXP 	eyetracker.clearEvents()
87.4126 	EXP 	eyetracker.setRecordingState(True)
87.4416 	EXP 	EndBlock1Text: autoDraw = False
87.4416 	EXP 	StartBlockText_2: autoDraw = True
90.4487 	EXP 	Imported spreadsheet_loss.csv as conditions, 2 conditions, 9 params
90.4492 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
90.4498 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialType', 'Trial'), ('Condition', 'loss'), ('Sanity', 0), ('LProb', 0.3), ('LAmt', -8.9), ('RProb', 0.71), ('RAmt', -7.2), ('TextColor', 'red'), ('FixCrossLoc', [0, 0])])
90.4750 	EXP 	StartBlockText_2: autoDraw = False
90.4750 	EXP 	StartBlockText_2: autoDraw = False
90.4750 	EXP 	FixationCrossPolygon: autoDraw = True
90.4750 	EXP 	FixCrossROI: autoDraw = True
91.2583 	EXP 	FixationCrossPolygon: autoDraw = False
91.2583 	EXP 	FixCrossROI: autoDraw = False
91.2583 	EXP 	LAmtText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
91.2583 	EXP 	LAmtText: height = 0.1
91.2583 	EXP 	LAmtText: height = 0.1
91.2583 	EXP 	LAmtText: height = 0.1
91.2583 	EXP 	LAmtText: text = -8.9
91.2583 	EXP 	LProbText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
91.2583 	EXP 	LProbText: height = 0.1
91.2583 	EXP 	LProbText: height = 0.1
91.2583 	EXP 	LProbText: height = 0.1
91.2583 	EXP 	LProbText: text = '30%'
91.2583 	EXP 	RAmtText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
91.2583 	EXP 	RAmtText: height = 0.1
91.2583 	EXP 	RAmtText: height = 0.1
91.2583 	EXP 	RAmtText: height = 0.1
91.2583 	EXP 	RAmtText: text = -7.2
91.2583 	EXP 	RProbText: foreColor = <psychopy.colors.Color: red, alpha=1.0>
91.2583 	EXP 	RProbText: height = 0.1
91.2583 	EXP 	RProbText: height = 0.1
91.2583 	EXP 	RProbText: height = 0.1
91.2583 	EXP 	RProbText: text = '71%'
91.2583 	EXP 	LAmtText: autoDraw = True
91.2583 	EXP 	LProbText: autoDraw = True
91.2583 	EXP 	RAmtText: autoDraw = True
91.2583 	EXP 	RProbText: autoDraw = True
91.2583 	EXP 	LLottery: autoDraw = True
91.2583 	EXP 	RLottery: autoDraw = True
91.2583 	EXP 	Divider: autoDraw = True
101.3084 	EXP 	LAmtText: autoDraw = False
101.3084 	EXP 	LProbText: autoDraw = False
101.3084 	EXP 	RAmtText: autoDraw = False
101.3084 	EXP 	RProbText: autoDraw = False
101.3084 	EXP 	LLottery: autoDraw = False
101.3084 	EXP 	RLottery: autoDraw = False
101.3084 	EXP 	Divider: autoDraw = False
101.3084 	EXP 	LAmtText: autoDraw = False
101.3084 	EXP 	LProbText: autoDraw = False
101.3084 	EXP 	RAmtText: autoDraw = False
101.3084 	EXP 	RProbText: autoDraw = False
101.3084 	EXP 	LLottery: autoDraw = False
101.3084 	EXP 	RLottery: autoDraw = False
101.3084 	EXP 	Divider: autoDraw = False
101.3084 	EXP 	LAmtText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
101.3084 	EXP 	LAmtText_2: height = 0.1
101.3084 	EXP 	LAmtText_2: height = 0.1
101.3084 	EXP 	LAmtText_2: height = 0.1
101.3084 	EXP 	LAmtText_2: text = -8.9
101.3084 	EXP 	LProbText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
101.3084 	EXP 	LProbText_2: height = 0.1
101.3084 	EXP 	LProbText_2: height = 0.1
101.3084 	EXP 	LProbText_2: height = 0.1
101.3084 	EXP 	LProbText_2: text = '30%'
101.3084 	EXP 	RAmtText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
101.3084 	EXP 	RAmtText_2: height = 0.1
101.3084 	EXP 	RAmtText_2: height = 0.1
101.3084 	EXP 	RAmtText_2: height = 0.1
101.3084 	EXP 	RAmtText_2: text = -7.2
101.3084 	EXP 	RProbText_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
101.3084 	EXP 	RProbText_2: height = 0.1
101.3084 	EXP 	RProbText_2: height = 0.1
101.3084 	EXP 	RProbText_2: height = 0.1
101.3084 	EXP 	RProbText_2: text = '71%'
101.3084 	EXP 	LAmtText_2: autoDraw = False
101.3084 	EXP 	LProbText_2: autoDraw = False
101.3084 	EXP 	RAmtText_2: autoDraw = False
101.3084 	EXP 	RProbText_2: autoDraw = False
101.3084 	EXP 	FeedbackRectangle: autoDraw = False
101.3084 	EXP 	Divider_2: autoDraw = False
101.3084 	EXP 	ITIText: height = 0.1
101.3084 	EXP 	ITIText: height = 0.1
101.3084 	EXP 	ITIText: height = 0.1
101.3084 	EXP 	ITIText: text = 'Faster!'
101.3084 	EXP 	ITIText: autoDraw = True
102.2755 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'Trial'), ('Condition', 'loss'), ('Sanity', 0), ('LProb', 0.25), ('LAmt', -8.5), ('RProb', 0.13), ('RAmt', -11.3), ('TextColor', 'red'), ('FixCrossLoc', [0, 0])])
102.3084 	EXP 	ITIText: autoDraw = False
102.3084 	EXP 	FixationCrossPolygon: autoDraw = True
102.3084 	EXP 	FixCrossROI: autoDraw = True
103.1447 	DATA 	Keypress: escape
104.1720 	EXP 	window1: mouseVisible = True
